Affenpinscher, Aïdi, Airedale Terrier, Alapaha Blue Blood Bulldog
American Bully, American Pit Bull Terrier, Anglo-Français de petite vénerie, Azawakh
Basenji, Basset artésien normand, Basset hound, Beagle
Bedlington terrier, Berger allemand, Berger australien, Berger basque
Berger belge Laekenois, Berger d'Asie Centrale, Berger de la Serra de Aires, Berger de Majorque
Berger des Pyrénées, Berger des Tatras, Berger hollandais, Berger islandais
Berger polonais de plaine, Bichon à poil frisé, Bichon havanais, Bichon maltais
Bobtail, Border Collie, Bouledogue français, Bouvier bernois
Boxer, Brachet polonais, Braque de Weimar, Braque hongrois à poil court
Braque italien, Buhund norvégien, Bull Terrier, Bullmastiff
Can de palleiro, Caniche, Carlin, Chien courant d'Istrie à poil ras
Chien courant de Bosnie à poil dur, Chien courant grec, Chien d'arrêt allemand à poil long, Chien d'arrêt danois ancestral
Chien d'arrêt portugais, Chien d'Artois, Chien d'eau américain, Chien d'eau espagnol
Chien d'eau romagnol, Chien de berger Kangal, Chien de berger yougoslave de Charplanina, Chien de Canaan
Chien de cour italien, Chien de garenne portugais, Chien de la Serra da Estrela, Chien de Rhodésie à crête dorsale
Chien de Saint-Hubert, Chien de Taïwan, Chihuahua, Cimarrón Uruguayo
Cirneco de l'Etna, Clumber Spaniel, Cocker spaniel anglais, Colley
Dalmatien, Dobermann, Dogue argentin, Dogue de Bordeaux
Dogue de Majorque, Dogue des Canaries, English Coonhound, Épagneul breton
Épagneul picard, Erdélyi kopó, Esquimau canadien, Retriever à poil plat
Golden retriever, Hokkaïdo, Husky sibérien, Jack Russell
Jindo coréen, Kooikerhondje, Labrador retriever, Landseer
Lévrier Galgo, Lundehund, Malamute de l’Alaska, Mastiff
Norwich Terrier, Pinscher autrichien, Podenco d'Ibiza, Pointer anglais
Pudelpointer, Rafeiro de l'Alentejo, Ratier de Prague, Retriever de la baie de Chesapeake
Retriever de la Nouvelle-Écosse, Rottweiler, Saint-bernard, Samoyède
Schapendoes néerlandais, Sealyham Terrier, Segugio italiano, Shar Pei
Shetland, Slovensky kopov, Smous des Pays-Bas, Spinone italiano
Spitz de Norrbotten, Spitz finlandais, Springer anglais, Staffordshire Bull Terrier
Sussex Spaniel, Teckel, Terrier brésilien, Terrier d'agrément anglais noir et feu
Terrier de Boston, Terrier de chasse allemand, Terrier irlandais, Terrier irlandais Glen of Imaal
Welsh Corgi Cardigan, Yorkshire
